Filename,Label,Spectrogram_Path,MFCC_1,MFCC_2,MFCC_3,MFCC_4,MFCC_5,MFCC_6,MFCC_7,MFCC_8,MFCC_9,MFCC_10,MFCC_11,MFCC_12,MFCC_13
New_MVP_056.wav,MVP,./Dataset/Spectrograms_MVP\MVP\New_MVP_056.png,-454.7248,91.46788,80.54842,64.25714,45.060417,25.710827,8.735219,-4.00485,-11.591585,-14.119158,-12.551777,-8.418671,-3.426205
New_MVP_057.wav,MVP,./Dataset/Spectrograms_MVP\MVP\New_MVP_057.png,-450.32208,89.45638,79.10585,63.60104,45.210518,26.486616,9.804902,-3.0380208,-11.089025,-14.319259,-13.517232,-10.031031,-5.4267454
New_MVP_058.wav,MVP,./Dataset/Spectrograms_MVP\MVP\New_MVP_058.png,-452.45468,90.15427,79.3847,63.29907,44.3105,25.119205,8.215362,-4.5498204,-12.23892,-14.9008665,-13.440314,-9.327832,-4.2273526
New_MVP_059.wav,MVP,./Dataset/Spectrograms_MVP\MVP\New_MVP_059.png,-451.87387,89.37279,78.93562,63.325207,44.855522,26.12147,9.52514,-3.1344342,-10.926487,-13.862547,-12.777543,-9.05876,-4.2940483
New_MVP_060.wav,MVP,./Dataset/Spectrograms_MVP\MVP\New_MVP_060.png,-447.74835,86.446045,76.45215,61.467777,43.66867,25.508953,9.282242,-3.2636514,-11.18316,-14.416131,-13.692552,-10.292258,-5.7220554
New_MVP_061.wav,MVP,./Dataset/Spectrograms_MVP\MVP\New_MVP_061.png,-450.91202,87.638695,77.633255,62.623005,44.776276,26.540894,10.20795,-2.47186,-10.544525,-13.9372635,-13.365798,-10.09709,-5.6291304
New_MVP_062.wav,MVP,./Dataset/Spectrograms_MVP\MVP\New_MVP_062.png,-451.3666,87.74474,77.667404,62.559162,44.615524,26.312838,9.9652,-2.6645932,-10.624115,-13.855412,-13.098764,-9.649779,-5.032777
New_MVP_063.wav,MVP,./Dataset/Spectrograms_MVP\MVP\New_MVP_063.png,-451.45346,87.01632,77.20088,62.448494,44.857384,26.808237,10.54741,-2.183869,-10.403387,-13.981204,-13.564032,-10.358419,-5.8282294
New_MVP_064.wav,MVP,./Dataset/Spectrograms_MVP\MVP\New_MVP_064.png,-521.4823,76.166756,68.18239,56.11379,41.589325,26.476559,12.569653,1.3055305,-6.438872,-10.434391,-11.063182,-9.17426,-5.868058
New_MVP_065.wav,MVP,./Dataset/Spectrograms_MVP\MVP\New_MVP_065.png,-521.59143,75.83055,67.880615,55.870087,41.427246,26.41752,12.629974,1.4930086,-6.1278176,-10.016154,-10.566313,-8.636624,-5.332186
New_MVP_066.wav,MVP,./Dataset/Spectrograms_MVP\MVP\New_MVP_066.png,-517.6519,75.15227,67.42942,55.74404,41.65666,26.959555,13.378701,2.3024998,-5.4128547,-9.52907,-10.393333,-8.802859,-5.8011513
New_MVP_067.wav,MVP,./Dataset/Spectrograms_MVP\MVP\New_MVP_067.png,-527.5066,76.37868,68.3442,56.205975,41.609257,26.438438,12.499847,1.2345078,-6.4858885,-10.445564,-11.044761,-9.150492,-5.8761625
New_MVP_068.wav,MVP,./Dataset/Spectrograms_MVP\MVP\New_MVP_068.png,-518.5075,74.636116,67.00942,55.4649,41.53731,26.989088,13.517288,2.487527,-5.2564135,-9.4755125,-10.502474,-9.108011,-6.30109
New_MVP_069.wav,MVP,./Dataset/Spectrograms_MVP\MVP\New_MVP_069.png,-525.9769,76.617546,68.63881,56.57475,42.047077,26.91531,12.965646,1.6291043,-6.219112,-10.345544,-11.121046,-9.37676,-6.1908193
New_MVP_070.wav,MVP,./Dataset/Spectrograms_MVP\MVP\New_MVP_070.png,-522.83966,76.17712,68.292755,56.365643,41.992577,27.0079,13.178543,1.9263804,-5.8712635,-9.969847,-10.725032,-8.95459,-5.730198
New_MVP_071.wav,MVP,./Dataset/Spectrograms_MVP\MVP\New_MVP_071.png,-524.6684,74.39095,66.68991,55.04282,41.012215,26.391788,12.90736,1.9451191,-5.6430516,-9.624699,-10.353397,-8.632133,-5.5086217
New_MVP_072.wav,MVP,./Dataset/Spectrograms_MVP\MVP\New_MVP_072.png,-517.5717,76.22509,68.35044,56.441475,42.09711,27.153107,13.376286,2.1864088,-5.543373,-9.57422,-10.26824,-8.449525,-5.1952686
New_MVP_073.wav,MVP,./Dataset/Spectrograms_MVP\MVP\New_MVP_073.png,-518.15045,77.41329,69.29338,57.01828,42.242207,26.86295,12.704687,1.229899,-6.666673,-10.747645,-11.396761,-9.473237,-6.0940127
New_MVP_074.wav,MVP,./Dataset/Spectrograms_MVP\MVP\New_MVP_074.png,-514.9582,75.76021,67.91386,56.0341,41.69888,26.724718,12.86769,1.550007,-6.3381634,-10.528873,-11.348943,-9.588881,-6.3020296
New_MVP_075.wav,MVP,./Dataset/Spectrograms_MVP\MVP\New_MVP_075.png,-520.4807,75.868225,67.87658,55.7962,41.25617,26.125393,12.200373,0.9215859,-6.829174,-10.816883,-11.417606,-9.475329,-6.0881233
New_MVP_076.wav,MVP,./Dataset/Spectrograms_MVP\MVP\New_MVP_076.png,-519.1819,75.78701,68.006584,56.21636,41.968536,27.052132,13.19994,1.8201141,-6.199146,-10.579672,-11.62826,-10.10994,-7.0521517
New_MVP_077.wav,MVP,./Dataset/Spectrograms_MVP\MVP\New_MVP_077.png,-527.9562,78.17977,70.192,58.092255,43.479683,28.196268,14.024208,2.4089038,-5.7422633,-10.152242,-11.1475115,-9.526189,-6.3548846
New_MVP_078.wav,MVP,./Dataset/Spectrograms_MVP\MVP\New_MVP_078.png,-518.2955,75.0426,67.24449,55.443233,41.212353,26.36005,12.629365,1.4254457,-6.380335,-10.53689,-11.381652,-9.7057295,-6.550993
New_MVP_079.wav,MVP,./Dataset/Spectrograms_MVP\MVP\New_MVP_079.png,-520.4704,76.80831,68.62476,56.33255,41.641525,26.438608,12.47752,1.1392024,-6.725471,-10.870323,-11.637391,-9.840614,-6.5635643
New_MVP_080.wav,MVP,./Dataset/Spectrograms_MVP\MVP\New_MVP_080.png,-518.9926,75.24771,67.450165,55.6617,41.468445,26.687449,13.061372,1.9822494,-5.704411,-9.782383,-10.625886,-9.055918,-6.1287465
New_MVP_081.wav,MVP,./Dataset/Spectrograms_MVP\MVP\New_MVP_081.png,-522.48956,78.35429,70.06249,57.57778,42.62469,27.139997,12.944551,1.4702234,-6.419585,-10.50091,-11.152414,-9.222551,-5.824957
New_MVP_082.wav,MVP,./Dataset/Spectrograms_MVP\MVP\New_MVP_082.png,-519.41113,74.58745,66.935135,55.36019,41.412693,26.871191,13.445723,2.5085528,-5.098105,-9.145121,-9.981759,-8.398962,-5.4258995
New_MVP_083.wav,MVP,./Dataset/Spectrograms_MVP\MVP\New_MVP_083.png,-521.1162,76.26489,68.30324,56.275078,41.807514,26.759098,12.905792,1.6602716,-6.123684,-10.230145,-11.037502,-9.371674,-6.294334
New_MVP_084.wav,MVP,./Dataset/Spectrograms_MVP\MVP\New_MVP_084.png,-519.45013,75.123245,67.33765,55.552074,41.33465,26.489553,12.759321,1.5528125,-6.251508,-10.394465,-11.207661,-9.481764,-6.2654705
New_MVP_085.wav,MVP,./Dataset/Spectrograms_MVP\MVP\New_MVP_085.png,-522.0263,77.422905,69.16471,56.692715,41.70363,26.141012,11.868162,0.371895,-7.448145,-11.369217,-11.805016,-9.6524725,-6.0651174
New_MVP_086.wav,MVP,./Dataset/Spectrograms_MVP\MVP\New_MVP_086.png,-521.72644,78.18943,69.9695,57.54888,42.608505,27.07462,12.795313,1.2472429,-6.6731668,-10.739046,-11.353606,-9.399069,-6.012655
New_MVP_087.wav,MVP,./Dataset/Spectrograms_MVP\MVP\New_MVP_087.png,-522.4972,76.62435,68.67788,56.66867,42.219124,27.18804,13.358254,2.1537864,-5.5612483,-9.568169,-10.254951,-8.469971,-5.305805
New_MVP_088.wav,MVP,./Dataset/Spectrograms_MVP\MVP\New_MVP_088.png,-520.101,73.94954,66.37195,54.909817,41.097977,26.69779,13.403285,2.57455,-4.952775,-8.950027,-9.761626,-8.170154,-5.195297
New_MVP_089.wav,MVP,./Dataset/Spectrograms_MVP\MVP\New_MVP_089.png,-526.07245,75.94278,68.09,56.213913,41.907925,26.99995,13.246923,2.0573628,-5.706774,-9.815894,-10.637149,-8.993318,-5.9523954
New_MVP_090.wav,MVP,./Dataset/Spectrograms_MVP\MVP\New_MVP_090.png,-520.19763,75.911766,68.071396,56.2058,41.897137,26.964693,13.163717,1.910861,-5.9138384,-10.055599,-10.85468,-9.112016,-5.885303
New_MVP_091.wav,MVP,./Dataset/Spectrograms_MVP\MVP\New_MVP_091.png,-520.5304,78.29263,70.13524,57.805817,42.96824,27.52944,13.319364,1.8008995,-6.1366034,-10.265558,-10.980959,-9.15079,-5.8944473
New_MVP_092.wav,MVP,./Dataset/Spectrograms_MVP\MVP\New_MVP_092.png,-518.73486,74.990456,67.16816,55.33601,41.07861,26.214386,12.492531,1.3179958,-6.4447265,-10.556495,-11.36849,-9.683351,-6.5485654
New_MVP_093.wav,MVP,./Dataset/Spectrograms_MVP\MVP\New_MVP_093.png,-522.4689,77.203026,69.16588,57.01877,42.402565,27.199137,13.216387,1.9020956,-5.8605566,-9.841653,-10.427937,-8.477281,-5.101406
New_MVP_094.wav,MVP,./Dataset/Spectrograms_MVP\MVP\New_MVP_094.png,-514.44446,74.49501,66.802925,55.166992,41.145214,26.52671,13.034023,2.05236,-5.564598,-9.579998,-10.341203,-8.644457,-5.531627
New_MVP_095.wav,MVP,./Dataset/Spectrograms_MVP\MVP\New_MVP_095.png,-517.21515,75.48195,67.65627,55.826252,41.58437,26.754374,13.085855,1.9790514,-5.7096505,-9.750178,-10.502065,-8.7755995,-5.62674
New_MVP_096.wav,MVP,./Dataset/Spectrograms_MVP\MVP\New_MVP_096.png,-522.19037,75.04759,67.28433,55.56979,41.498066,26.875538,13.414617,2.4693985,-5.1420865,-9.206693,-10.075515,-8.53115,-5.5935454
New_MVP_097.wav,MVP,./Dataset/Spectrograms_MVP\MVP\New_MVP_097.png,-523.4345,76.63047,68.638756,56.55642,42.01018,26.866245,12.918405,1.6046816,-6.1952033,-10.24788,-10.930562,-9.087608,-5.816237
New_MVP_098.wav,MVP,./Dataset/Spectrograms_MVP\MVP\New_MVP_098.png,-482.57196,124.18569,110.84824,90.76714,66.72936,41.874416,19.150143,0.85138404,-11.677534,-18.140554,-19.19643,-16.215714,-10.948607
New_MVP_099.wav,MVP,./Dataset/Spectrograms_MVP\MVP\New_MVP_099.png,-457.02698,121.10161,107.02071,86.35672,62.326065,38.134865,16.559988,-0.28945994,-11.217018,-16.129885,-15.979447,-12.409577,-7.2865515
New_MVP_100.wav,MVP,./Dataset/Spectrograms_MVP\MVP\New_MVP_100.png,-457.8575,121.67415,108.33456,88.47039,64.96602,40.87751,18.967697,1.3867207,-10.568594,-16.609728,-17.437605,-14.4991255,-9.588838
New_MVP_101.wav,MVP,./Dataset/Spectrograms_MVP\MVP\New_MVP_101.png,-487.6061,125.12469,110.24096,89.51018,65.49031,40.75472,18.390905,0.710704,-11.161763,-16.971325,-17.467535,-14.212223,-9.020188
New_MVP_102.wav,MVP,./Dataset/Spectrograms_MVP\MVP\New_MVP_102.png,-462.06952,120.46511,107.79177,88.64414,65.61465,41.670597,19.653708,1.828096,-10.4396925,-16.814995,-17.930464,-15.150363,-10.2242985
New_MVP_103.wav,MVP,./Dataset/Spectrograms_MVP\MVP\New_MVP_103.png,-490.36868,126.14283,112.40622,91.78964,67.21559,41.931107,18.939508,0.54297316,-11.937682,-18.248537,-19.107536,-15.960912,-10.637967
New_MVP_104.wav,MVP,./Dataset/Spectrograms_MVP\MVP\New_MVP_104.png,-518.3846,105.651505,93.22568,74.60024,52.48719,29.9457,9.835244,-5.6644125,-15.372798,-19.212772,-18.092794,-13.609229,-7.6460714
New_MVP_105.wav,MVP,./Dataset/Spectrograms_MVP\MVP\New_MVP_105.png,-518.555,125.56796,111.20466,90.16001,65.4047,39.90945,16.610798,-1.9857349,-14.41075,-20.419321,-20.765642,-16.941254,-10.892216
New_MVP_106.wav,MVP,./Dataset/Spectrograms_MVP\MVP\New_MVP_106.png,-544.05865,126.09509,112.062386,90.972786,65.8049,39.90893,16.422792,-2.2239637,-14.633676,-20.551943,-20.770466,-16.858652,-10.785254
New_MVP_107.wav,MVP,./Dataset/Spectrograms_MVP\MVP\New_MVP_107.png,-569.2905,136.00517,120.508064,97.22661,69.48421,41.046574,15.459605,-4.5374293,-17.41098,-22.975851,-22.270222,-17.208534,-10.101729
New_MVP_108.wav,MVP,./Dataset/Spectrograms_MVP\MVP\New_MVP_108.png,-577.2382,135.60251,120.08584,96.78509,69.038925,40.62693,15.103057,-4.7938585,-17.53914,-22.962698,-22.12044,-16.94357,-9.756226
New_MVP_109.wav,MVP,./Dataset/Spectrograms_MVP\MVP\New_MVP_109.png,-589.0671,110.109726,97.296646,78.24431,55.800056,33.02083,12.673097,-3.143378,-13.261389,-17.572186,-16.949202,-12.960416,-7.455035
New_MVP_110.wav,MVP,./Dataset/Spectrograms_MVP\MVP\New_MVP_110.png,-590.27167,113.026596,97.812546,78.598946,56.07616,33.08123,12.6361,-3.1604755,-13.23615,-17.430164,-16.734112,-12.715282,-7.2116013
New_MVP_111.wav,MVP,./Dataset/Spectrograms_MVP\MVP\New_MVP_111.png,-595.3093,117.15109,101.946396,79.38862,52.954323,26.383764,3.0173943,-14.685714,-25.426195,-29.149677,-26.935879,-20.690619,-12.686806
New_MVP_112.wav,MVP,./Dataset/Spectrograms_MVP\MVP\New_MVP_112.png,-574.74744,109.63792,94.906166,74.27933,50.242332,25.75843,4.0601964,-12.61751,-23.008823,-26.902758,-25.265688,-19.793835,-12.525588
New_MVP_113.wav,MVP,./Dataset/Spectrograms_MVP\MVP\New_MVP_113.png,-612.9839,120.417885,104.97412,82.035515,55.121216,28.042944,4.226384,-13.796632,-24.688843,-28.401348,-26.057177,-19.629148,-11.463225
New_MVP_114.wav,MVP,./Dataset/Spectrograms_MVP\MVP\New_MVP_114.png,-574.13544,109.99384,95.54406,74.83462,50.75061,26.261156,4.4798155,-12.200623,-22.570143,-26.497295,-24.891344,-19.46374,-12.238074
New_MVP_115.wav,MVP,./Dataset/Spectrograms_MVP\MVP\New_MVP_115.png,-576.14594,109.09926,95.41025,74.95006,50.75338,26.201626,4.4115453,-12.273847,-22.60117,-26.49039,-24.897833,-19.508753,-12.333511
